ID;CECO;OI;SUCURSAL;DEPARTAMENTO;MUNICIPIO;LOCALIDAD;DIRECCION_SUCURSAL;TELEFONO_SUCURSAL;CORREO_SUCURSAL;NOMBRE_CONTACTO;TELEFONO_CONTACTO;CORREO_CONTACTO;Aseo;Cafeteria;Higienicos;EPP;Dotación;Maquinaria
9797;;;230-JINF-SDIS-RESTREPO-;11;11001;1379;KR 24 B 15 32 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9798;;;121797-JINF-SDIS-BAUL DE COLORES;11;11001;1380;CL 13A SUR 10-49;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9799;;;122039-JINF-SDIS-MUNDO NUEVO;11;11001;1381;CL 2 SUR 12 90 COMPLEJO SAN JUAN DE DIOS;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9800;;;122740 JINF SDIS NOC Restrepo;11;11001;1382;KR 24 B 15 32 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9801;;;122741 JINF SDIS NOC Mundo Nuevo;11;11001;1383;CL 2 SUR 12 90 COMPLEJO SAN JUAN DE DIOS;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9802;;;229-JINF-SDIS-SANTANDER-;11;11001;1384;KR 29 B 26 10 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9803;;;122739 JINF SDIS NOC Santander;11;11001;1385;KR 29 B 26 10 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9804;;;Casa de la Sabiduría  La Fraternidad;11;11001;1386;CL 14 SUR #24i -19;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9805;;;210-JINF-SDIS-EL ROSARIO-;11;11001;1387;CL 63 B BIS 35 A 49;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9806;;;212-JINF-SDIS-RIONEGRO-;11;11001;1388;CL 99 60 46;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9807;;;213-JINF-SDIS-SANTA SOFIA-;11;11001;1389;KR 28 B 75 11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9808;;;113267-JINF-SDIS-MARIA GORETTY-;11;11001;1390;CL 67 D 58 14;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9809;;;121633-JINF-SDIS-LA CIUDAD QUE SOÑAMOS-;11;11001;1391;KR 55 70 45;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9810;;;122313- JINF SDIS - NOGAL DE LA ESPERANZA;11;11001;1392;CL 72 52 18;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9811;;;122405JINF-SDIS-RESO-EL ROSARIO ;11;11001;1393;CL 63 B BIS 35 A 49;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9812;;;122704 JINF SDIS NOC Santa Sofia;11;11001;1394;KR 28 B 75 11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9813;;;122706 JINF SDIS NOC La Ciudad Que Soñamos;11;11001;1395;KR 55 70 45;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9814;;;121618-JINF-SDIS-SONRISAS DE LA NIÑEZ-;11;11001;1396;KR 87 G 57 C 31 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9815;;;121872-JINF-SDIS-TORITO FELIZ;11;11001;1397;KR 91 B 51 47 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9816;;;122030-JINF-SDIS-LA LIBERTAD;11;11001;1398;KR 87 M 59 01 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9817;;;122033-JINF-SDIS-LA CABAÑA;11;11001;1399;KR 90 B 56 G 20 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9818;;;122034-JINF-SDIS-LA PIRAGUA;11;11001;1400;CL 57 A SUR 92 A 30;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9819;;;122038-JINF-SDIS-TIBANICA;11;11001;1401;KR 89 A 56 18 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9820;;;122096-JINF-SDIS-LOS BULLICIOSOS;11;11001;1402;KR 87 I 65 19 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9821;;;122099-JINF-SDIS-PEQUEÑOS GIGANTES;11;11001;1403;KR 89 52 B 61 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9822;;;122100-JINF-SDIS-VILLA CLEMENCIA;11;11001;1404;KR 86 A 57 C 47 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9823;;;122206-JINF-SDIS-JAVIER DE NICOLO;11;11001;1405;KR 85 B 61 A 54 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9824;;;122411-JINF-SDIS-RESO-JAVIER DE NICOLO ;11;11001;1406;KR 85 B 61 A 54 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9825;;;122412-JINF-SDIS-RESO-VILLA CLEMENCIA ;11;11001;1407;KR 86 A 57 C 47 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9826;;;122619-JINF-SDIS-RESO-PEQUEÑOS GIGANTES-;11;11001;1408;KR 89 52 B 61 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9827;;;122677 JINF SDIS NOC Pequeños Gigantes;11;11001;1409;KR 89 52 B 61 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9828;;;196-JINF-SDIS-LAURELES-;11;11001;1410;CL 73 SUR 81 B 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9829;;;113373- CAMA CENTRO AMAR BOSA;11;11001;1411;Cll 73 Sur # 92-21 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9830;;;120042-JINF-SDIS-ASOVIVIR-;11;11001;1412;KR 80 I 71 C 10 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9831;;;121193-JINF-SDIS-UBA RHUA ESPIR SEMILLA-;11;11001;1413;KR 81 A 84 C 25 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9832;;;121451-JINF-SDIS-LOS CEDROS-;11;11001;1414;KR 81 A 84 C 25 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9833;;;121632-JINF-SDIS-ARCOIRIS DE SUEÑOS-;11;11001;1415;CL 74 BIS SUR 87 C 76;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9834;;;122090-JINF-SDIS-HUMBERTO VALENCIA;11;11001;1416;KR 82 71 A 35 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9835;;;122091-JINF-SDIS-ISRAELITA;11;11001;1417;KR 78 C 73 B 15 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9836;;;122094-JINF-SDIS-LA ESCUELITA;11;11001;1418;KR 81 G 73 44 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9837;;;122340-JINF-SDIS-AVENTURAS MAGICAS;11;11001;1419;CL 73 SUR 92 21;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9838;;;122348-JINF-SDIS- ABSUN (SEMILLA DE VIDA)-;11;11001;1420;CL 81 SUR 81 - 75;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9839;;;122368-JINF-SDIS-VIENTOS DE AMOR-;11;11001;1421;KR 87 83 07 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9840;;;122410-JINF-SDIS-RESO-LA ESCUELITA ;11;11001;1422;KR 81 G 73 44 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9841;;;122496-JINF-SDIS-RESO-LOS CEDROS;11;11001;1423;KR 81 A 84 C 25 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9842;;;122672 JINF SDIS NOC Los Cedros;11;11001;1424;KR 81 A 84 C 25 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9843;;;CENTRO CRECER BOSA;11;11001;1425;Carrera 81 C # 68 A -24 Sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9844;;;121614-JINF-SDIS-TALLER DE LAS MARIPOSAS-;11;11001;1426;KR 80 C 65 F 29 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9845;;;121631-JINF-SDIS-LA ESTACION DE LA ALEGRIA-;11;11001;1427;CL 63 SUR 77 L 51;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9846;;;122087-JINF-SDIS-ANTONIA SANTOS;11;11001;1428;CL 67 SUR 81 B 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9847;;;122092-JINF-SDIS-LA ABEJA MAYA;11;11001;1429;CL 57 N BIS SUR 75 B 26;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9848;;;122097-JINF-SDIS-NUEVO CHILE;11;11001;1430;CL 56 SUR 73 A 12;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9849;;;122098-JINF-SDIS-OLARTE;11;11001;1431;KR 71 D 54 15 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9850;;;122287-JINF-SDIS-RUEDA DE COLORES;11;11001;1432;KR 80 N BIS  70  10 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9851;;;122407-JINF-SDIS-RESO-LA ABEJA MAYA ;11;11001;1433;CL 57 N BIS SUR 75 B 26;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9852;;;Comedor Comunitario Bosa;11;11001;1434;Cl 65 Sur 78 C 38;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9853;;;Casa de la Sabiduría Porvenir;11;11001;1435;KR 100 52 24 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9854;;;Casa de la Sabiduría Rincón Intercultural;11;11001;1436;DIAGONAL 89A SUR 87-60;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9855;;;Casa De La Sabiduria Campo Verde;11;11001;1437;Carrera 95a # 85-80 sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9856;;;245-AMAR-NA-CANDELARIA-;11;11001;1438;Cll 9 No. 3- 57 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9857;;;CENTRO ABRAZAR;11;11001;1439;Calle 1c No. 5a - 30??;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9858;;;Comedor Comunitario La Rioja;11;11001;1440;Cl 7 0 - 11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9859;;;17-JINF-SDIS-JUAN XXIII-;11;11001;1441;CL 65 B 1 19;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9860;;;19-JINF-SDIS-SAN LUIS-;11;11001;1442;CL 97 6 46 ESTE KM 5 VIA LA CALERA;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9861;;;21-AMAR-NA-CHAPINERO-;11;11001;1443;Cll 59 No. 6 - 24 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9862;;;CENTRO CRECER SIN LIMITES PARDO RUBIO ;11;11001;1444;Transversal 3 Bis Este No 47 B 45;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9863;;;121637-JINF-SDIS- CASA DE LA HADAS-;11;11001;1445;CL 96 A 6 37 ESTE KM 5 VIA LA CALERA;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9864;;;121823-JINF-SDIS-LAS HADAS DE LOS SUEÑOS;11;11001;1446;CL 97 6 46 ESTE KM 5 VIA LA CALERA;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9865;;;122708 JINF SDIS NOC Juan Xxiii;11;11001;1447;CL 65 B 1 19;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9866;;;121043-JINF-SDIS-MARAVILLAS INFANTILES NUEVA COLOMBIA SUR-;11;11001;1448;CL 70 K SUR 18 L 49 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9867;;;121059-JINF-CC-Jardín Infantil Dejando Huella (Paticos);11;11001;1449;CL 91 C SUR # 18H-20;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9868;;;121102-AMAR-NA-CIUDAD BOLIVAR;11;11001;1450;Dg 73 C #57-17 sur B;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9869;;;121674-JINF-SDIS-ARABIA-;11;11001;1451;DG 81 18 I 35 SUR ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9870;;;121739-JINF-SDIS-ESTRELLA DEL MAÑANA-;11;11001;1452;KR 19 78 D 05 IN 1;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9871;;;121816 JINF SDIS Yanacona Muyu Kausay;11;11001;1453;TV 17 B 77 A 74 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9872;;;122136-JINF-SDIS-MANITAS;11;11001;1454;CL 70 B SUR 18 J 33;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9873;;;122138-JINF-SDIS-MINUTO DE MARIA;11;11001;1455;KR 18 A BIS B 80 A 21  SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9874;;;122178-JINF-SDIS-ALISO DEL MOCHUELO;11;11001;1456;CL 91 C SUR # 18H-20;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9875;;;122291-JINF-SDIS-WOUNAAH CHAAIN JAU JEM DI BAUR DO;11;11001;1457;KR 18 G 72 15 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9876;;;122342-JINF-SDIS-LA ESTRELLA;11;11001;1458;KR 18 G 74 A 75 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9877;;;122369-ESRU-MONTAÑA DE COLORES;11;11001;1459;FINCA LA FLORIDA PASQUILLA;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9878;;;122757-JINF-SDIS-DEJANDO-HUELLA;11;11001;1460;CL 91 C SUR # 18 H 14;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9879;;;277-JINF-SDIS-ARBORIZADORA ALTA-;11;11001;1461;CL 70 SUR 34 05;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9880;;;279-JINF-SDIS-LA ESTANCIA-;11;11001;1462;KR 74 G 59 87 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9881;;;1097-JINF-CC-CAMINOS DE LA VIDA-;11;11001;1463;KR 76 C BIS 62 F 42 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9882;;;113264-JINF-CC-SEMILLITAS DE AMOR-;11;11001;1464;DG 75 D SUR 75 L 07;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9883;;;121042-JINF-SDIS-CANDELARIA-;11;11001;1465;KR 49 C BIS A 68 B 07 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9884;;;121826-JINF-SDIS-LUNA LUNERA;11;11001;1466;KR 74 G 59 A 87 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9885;;;121854-JINF-CC-CASTILLO SAN LUCAS EMMA Y ANTONIO;11;11001;1467;CL 62 H SUR74 H 22;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9886;;;121875-JINF-SDIS-NOCHES DE CARTAGENA;11;11001;1468;CL 70 56 04 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9887;;;122124-JINF-SDIS-BARLOVENTO;11;11001;1469;CL 62 B 71 H 24 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9888;;;122125-JINF-SDIS-CARTAGENA DE INDIAS;11;11001;1470;CL 70 56 04 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9889;;;122132-JINF-SDIS-LA ESTANCIA  MIS PRIMERAS LETRAS;11;11001;1471;KR 75 H 59 A 18 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9890;;;122135-JINF-SDIS-M BELTRAN MIS PEQUEÑAS TRAVESURAS;11;11001;1472;KR 46 C 69 D 20 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9891;;;122137-JINF-SDIS-MI REFUGIO;11;11001;1473;KR 74 G 60 A 10 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9892;;;122140-JINF-SDIS-SANTA ROSITA LAS VEGA;11;11001;1474;TV 49 C 75 A 60 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9893;;;122532-JINF-SDIS-RESO-BARLOVENTO;11;11001;1475;CL 62 B 71 H 24 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9894;;;278-JINF-SDIS-SAN FRANCISCO-;11;11001;1476;KR 20 A 67 27 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9895;;;10133 JINF SDIS Paraiso;11;11001;1477;Cra 27 L N 71 G 14 sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9896;;;111474-JINF-SDIS-ARBORIZADORA BAJA-;11;11001;1478;CL 59 B SUR 43 17;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9897;;;121623-JINF-SDIS-PREGUNTARIO-;11;11001;1479;KR 19 G 67 21 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9898;;;122123-JINF-SDIS-ACACIA SUR;11;11001;1480;KR 19 A 63 D 51 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9899;;;122129-JINF-SDIS-JJ RONDON NIÑO JESUS;11;11001;1481;KR 22 68 C 05 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9900;;;122130-JINF-SDIS-JJ RONDON ALTO DE LA CRUZ;11;11001;1482;TV 22 69 H 22 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9901;;;122131-JINF-SDIS-LA CASONA;11;11001;1483;KR 20 C 68 B 31 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9902;;;122133-JINF-SDIS-LOS NIÑOS TRAVIESOS;11;11001;1484;CL 63 B SUR 18 N 11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9903;;;122139-JINF-SDIS-NUESTRA ESPERANZA COMPA;11;11001;1485;KR 18 T 65 A 27 SUR INT 2;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9904;;;122230-JINF-SDIS-SEMILLEROS DEL FUTURO MILLAN;11;11001;1486;DG 65 C SUR 19 A 83;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9905;;;122282-JINF-SDIS-ANALU VERBENAL QUIBA-;11;11001;1487;VERBENAL QUIBA https://goo.gl/maps/Qee2pzhLXKFtieBM6;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9906;;;122415-JINF-SDIS-RESO-ARBORIZADORA BAJA ;11;11001;1488;CL 59 B SUR 43 17;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9907;;;122418-JINF-SDIS-RESO-SEMILLEROS DEL FUTURO MILLAN ;11;11001;1489;DG 65 C SUR 19 A 83;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9908;;;122533-JINF-SDIS-RESO-LOS NIÑOS TRAVIESOS;11;11001;1490;CL 63 B SUR 18 N 11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9909;;;122543-JINF-SDIS-RESO-NUESTRA ESPERANZA COMPA;11;11001;1491;KR 18 T 65 A 27 SUR INT 2;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
