ID;CECO;OI;SUCURSAL;DEPARTAMENTO;MUNICIPIO;LOCALIDAD;DIRECCION_SUCURSAL;TELEFONO_SUCURSAL;CORREO_SUCURSAL;NOMBRE_CONTACTO;TELEFONO_CONTACTO;CORREO_CONTACTO;Aseo;Cafeteria;Higienicos;EPP;Dotación;Maquinaria
9910;;;122575-JINF-SDIS-RESO-JJ RONDON NIÑO JESUS;11;11001;1492;KR 22 68 C 05 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9911;;;122642-JINF-SDIS-RESO-PREGUNTARIO;11;11001;1493;KR 19 G 67 21 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9912;;;122778 JINF SDIS NOCT Paraiso;11;11001;1494;Cra 27 L N 71 G 14 sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9913;;;Comedor Comunitario Arborizadora;11;11001;1495;Kr 43 65 I 25 Sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9914;;;Comedor Comunitario Perdomo;11;11001;1496;Ak 70 C 60 B 3 Sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9915;;;Casa de la Sabiduría Carlos Gaviria;11;11001;1497;CL 69 SUR 18 B 36;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9916;;;Casa de la Sabiduría Tejedores de Sueños;11;11001;1498;KR 42 70 A 50 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9917;;;Casa de la Sabiduría Sierra Morena;11;11001;1499;TV 60 73 C 07 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9918;;;Casa de la Sabiduría Las Acacias;11;11001;1500;TRANSVERSAL 19 C 62 D 21 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9919;;;Casa de la Sabiduría Bella Flor;11;11001;1501;Carrera 27A bis # 73-14 Sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9920;;;CENTRO CRECER VISTA HERMOSA;11;11001;1502;Calle 69 K N. 18 H 19 Sur;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9921;;;CENTRO CRECER ARBORIZADORA ALTA;11;11001;1503;Transversal 60 # 73c- 07 Sur ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9922;;;95-JINF-SDIS-BELLAVISTA-;11;11001;1504;KR 68 G 67 A 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9923;;;98-JINF-SDIS-SATELITE LAS FERIAS-;11;11001;1505;KR 69 J 73 11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9924;;;101-JINF-SDIS-SAN MARCOS-;11;11001;1506;KR 80 A 67 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9925;;;102-JINF-SDIS-ESTRADA SATELITE-;11;11001;1507;KR 68 G 67 A 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9926;;;103-JINF-SDIS-LAS FERIAS-;11;11001;1508;KR 69 K 73 90;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9927;;;121205-JINF-SDIS-WAWAKUNAPAK YACHAHUNA-;11;11001;1509;KR 70 C 52 99;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9928;;;121802-JINF-SDIS-RAYITO DE LUNA;11;11001;1510;KR 69 K 73 90;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9929;;;CENTRO PROTEGER JAIRO ANIBAL NIÑO ;11;11001;1511;Cl 52 A # 71-20 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9930;;;CAMILO TORRES;11;11001;1512;CARRERA 73 BIS No. 48 23;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9931;;;96-JINF-SDIS-ENGATIVA-;11;11001;1513;CL 66 B 122 03;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9932;;;97-JINF-SDIS-GARCES NAVAS-;11;11001;1514;CL 78 A 109 A 50;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9933;;;99-JINF-SDIS-LOS CEREZOS-;11;11001;1515;KR 89 80 35;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9934;;;100-JINF-SDIS-PLAZUELAS DEL VIRREY-;11;11001;1516;CL 72 A 106 91;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9935;;;104-JINF-SDIS-VILLA AMALIA-;11;11001;1517;CL 71 C 110 B 21;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9936;;;106-CAMA CENTRO AMAR ENGATIVA;11;11001;1518;Carrera 122 A No 63 L 44 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9937;;;CENTRO CRECER ANGELES ;11;11001;1519;Calle 71 A # 95 - 31;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9938;;;121408-JINF-SDIS-VILLA CRISTINA;11;11001;1520;KR 95 G 91 A 22;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9939;;;122176-JINF-SDIS-LA PAJARA PINTA;11;11001;1521;KR 117 A 69 C 91;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9940;;;122188-JINF-SDIS-LOS SAUCES;11;11001;1522;CL 69 121 29;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9941;;;122714 JINF SDIS NOC La Pajara Pinta;11;11001;1523;KR 117 A 69 C 91;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9942;;;Comunidad de Vida El Camino;11;11001;1524;CARRERA 69 No. 47 - 87;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9943;;;Casa de la Sabiduría el Bosque;11;11001;1525;Cra 69 # 47-43;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9944;;;Casa de la Sabiduría Luz de Esperanza;11;11001;1526;CL 63 L 124 38;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9945;;;Casa de la Sabiduría Cerezos;11;11001;1527;KR 87 A 88 20;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9946;;;CENTRO INTEGRAL DE PROTECCIÓN RENACER ;11;11001;1528;Carrera 77Bis No. 64i-50;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9947;;;CENTRO AVANZAR GRUPO 1;11;11001;1529;Carrera 77Bis No. 64i-50;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9948;;;90-JINF-SDIS-EL PORTAL-;11;11001;1530;TV 124 18 A 79;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9949;;;91-JINF-SDIS-RAFAEL POMBO-;11;11001;1531;CRA 97  A 19-11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9950;;;92-JINF-SDIS-LA GIRALDA-;11;11001;1532;CL 23 104 B 15;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9951;;;CENTRO CRECER FONTIBON;11;11001;1533;Calle 22 F N. 106 – 26;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9952;;;121106-AMAR-NA-FONTIBON-;11;11001;1534;Calle 18 No. 102-15 Piso 2 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9953;;;121595-JINF-SDIS-SABANA GRANDE-;11;11001;1535;KR 106 15 A 32;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9954;;;121671-JINF-SDIS-SHURS UREK KUSREIK YA;11;11001;1536;DG 15 D 98 40;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9955;;;121675-JINF-SDIS-LA CABAÑA  FONTIBON-;11;11001;1537;CL 23 G 104 A BIS  44;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9956;;;122312-JINF-SDIS-OSO DE ANTEOJOS;11;11001;1538;KR 100 23 22;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9957;;;122422-JINF-SDIS-RESO-LA CABAÑA FONTIBON ;11;11001;1539;CL 23 G 104 A BIS  44;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9958;;;122717 JINF SDIS NOC Rafael Pombo;11;11001;1540;CRA 97  A 19-11;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9959;;;122720 JINF SDIS NOC Oso De Anteojos;11;11001;1541;KR 100 23 22;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9960;;;122721 JINF SDIS NOCT Sabana Grande;11;11001;1542;KR 106 15 A 32;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9961;;;Casa de la Sabiduría Amarú;11;11001;1543;Calle 17 A # 96 C - 63;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9962;;;79-JINF-SDIS-LUISA DE MARILLAC-;11;11001;1544;CL 38 A SUR 86 F 15;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9963;;;80-JINF-SDIS-PATIO BONITO SATELITE-;11;11001;1545;KR 87 # 5 B 21;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9964;;;CENTRO CRECER CAMPO ALEGRE CALANDAIMA;11;11001;1546;Carrera 88 # 6A- 36;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9965;;;117888-JINF-SDIS-JAIRO ANIBAL NIÑO;11;11001;1547;KR 87D 39 10 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9966;;;121449-JINF-SDIS-EL CARACOL-;11;11001;1548;KR 95 A 34 76 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9967;;;121624-JINF-SDIS-SEMILLAS DEL FUTURO-;11;11001;1549;CL 5 A 86 A 34;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9968;;;121686-JINF-SDIS-BRISAS DE ALEGRIA;11;11001;1550;CL 41 SUR 94 12;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9969;;;121687-JINF-SDIS-JUEGOS Y AVENTURAS;11;11001;1551;KR 98 A 42 13 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9970;;;121699-JINF-SDIS-CASITA DE ILUSIONES;11;11001;1552;CL 41 SUR 94 04;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9971;;;121705-JINF-SDIS-AMIGUITOS POR SIEMPRE;11;11001;1553;KR 91 42 A 31 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9972;;;121741-JINF-SDIS-RISITAS INFANTILES PATIO BONITO-;11;11001;1554;KR 86 D 39 A 05 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9973;;;121793-JINF-SDIS-ATRAPAESTRELLAS;11;11001;1555;CL 38 A SUR 86 F 15;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9974;;;121885-JINF-SDIS-CONSTRUYENDO SUEÑOS;11;11001;1556;CL 39 SUR 89 C 37;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9975;;;122079-JINF-SDIS-TINTALITO;11;11001;1557;KR 86 B 42 F 03 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9976;;;122080-JINF-SDIS-PARAISO;11;11001;1558;CL 39 SUR 89 C 37;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9977;;;122425-JINF-SDIS-RESO-CASITA DE ILUSIONES ;11;11001;1559;CL 41 SUR 94 04;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9978;;;122427-JINF-SDIS-RESO-SEMILLAS DEL FUTURO ;11;11001;1560;CL 5 A 86 A 34;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9979;;;122432-JINF-SDIS-RESO-TINTALITO ;11;11001;1561;KR 86 B 42 F 03 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9980;;;122745 JINF SDIS NOC El Caracol;11;11001;1562;KR 95 A 34 76 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9981;;;122746 JINF SDIS NOC Amiguitos Por Siempre;11;11001;1563;KR 91 42 A 31 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9982;;;122755 JINF SDIS NOC Patio Bonito Satelite;11;11001;1564;KR 87 # 5 B 21;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9983;;;75-JINF-SDIS-CIUDAD DE BOGOTA-;11;11001;1565;AK 80 43 43 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9984;;;81-JINF-SDIS-PIO XII-;11;11001;1566;KR 79 D 6 15;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9985;;;87-AMAR-NA-CORABASTOS;11;11001;1567;AK 80 43 43 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9986;;;121110-JINF-SDIS-VISION DE COLOMBIA-;11;11001;1568;KR 79 G 13 09;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9987;;;121243-JINF-SDIS-LA IGUALDAD-;11;11001;1569;CL 2 68 A 80;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9988;;;121626-JINF-SDIS-CRECIENDO FELICES-;11;11001;1570;CL 50 A SUR 80 A 40;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9989;;;121715-JINF-SDIS-KHPI´SX ZXUUNWE´SX (LOS NIETOS Del TRUENO;11;11001;1571;KR 80 F 42 46 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9990;;;122074-JINF-SDIS-BRITALIA;11;11001;1572;CL 55 80 J 17 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9991;;;122075-JINF-SDIS-CLASS;11;11001;1573;CL 57 B SUR 80 H 15;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9992;;;122175-JINF-SDIS-METRO;11;11001;1574;KR 88 C 43 47 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9993;;;122177-JINF-SDIS-MATERILE LIRE LO;11;11001;1575;AK 80 43 43 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9994;;;122428-JINF-SDIS-RESO-CRECIENDO FELICES ;11;11001;1576;CL 50 A SUR 80 A 40;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9995;;;122429-JINF-SDIS-RESO-MATERILE LIRE LO ;11;11001;1577;AK 80 43 43 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9996;;;122431-JINF-SDIS-RESO-PIO XII ;11;11001;1578;KR 79 D 6 15;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9997;;;122724 JINF SDIS NOC Ciudad De Bogota;11;11001;1579;AK 80 43 43 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9998;;;122725 JINF SDIS NOC La Igualdad;11;11001;1580;CL 2 68 A 80;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
9999;;;122730 JINF SDIS NOC Britalia;11;11001;1581;CL 55 80 J 17 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10000;;;122747 JINF SDIS NOC Metro;11;11001;1582;KR 88 C 43 47 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10001;;;122753 JINF SDIS NOC Vision De Colombia;11;11001;1583;KR 79 G 13 09;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10002;;;73-JINF-SDIS-ARGELIA-;11;11001;1584;CL 39 B SUR 72 G 62;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10003;;;76-JINF-SDIS-DELICIAS-;11;11001;1585;CLL 44 SUR  72 B 81;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10004;;;78-JINF-SDIS-KENNEDY SALACUNA-;11;11001;1586;CL 40 C SUR 79 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10005;;;121109-JINF-SDIS-VILLA RICA-;11;11001;1587;KR 77 K BIS A 50 64 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10006;;;121627-JINF-SDIS-LAS VOCES DE LOS NIÑOS-;11;11001;1588;KR 78 M 57 H 12 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10007;;;121628-JINF-SDIS-CREADORES DE SUEÑOS-;11;11001;1589;KR 72 L BIS 48 B 51 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10008;;;121732-JINF-SDIS-LUCERNA;11;11001;1590;CL 38 D SUR 72 Q 91;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10009;;;121740-JINF-SDIS-ALQUERIA DE LA FRAGUA-;11;11001;1591;KR 68 A 36 25 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10010;;;122073-JINF-SDIS-AMAS DE CASA JACKELINE;11;11001;1592;KR 77 Q 45 A 11 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10011;;;122077-JINF-SDIS-LA UNIDAD;11;11001;1593;CL 57 D SUR 77 I 85;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10012;;;122078-JINF-SDIS-PERPETUO SOCORRO;11;11001;1594;CL 50 SUR 78 18;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10013;;;122174-JINF-SDIS-AFROBOGOTANO KENNEDY;11;11001;1595;KR 74 42 G 52 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10014;;;CENTRO INTEGRARTE EXTERNO GRUPO 11 KENNEDY ;11;11001;1596;KR 74 42 G 52 SUR;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10015;;;122423-JINF-SDIS-RESO-LUCERNA ;11;11001;1597;CL 38 D SUR 72 Q 91;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10016;;;122424-JINF-SDIS-RESO-KENNEDY SALACUNA ;11;11001;1598;CL 40 C SUR 79 10;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10017;;;122727 JINF SDIS NOC Argelia;11;11001;1599;CL 39 B SUR 72 G 62;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10018;;;122728 JINF SDIS NOC Perpetuo Socorro;11;11001;1600;CL 50 SUR 78 18;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10019;;;Casa de la Sabiduría Caminos de Vida;11;11001;1601;Calle 55 Sur # 79 C - 19;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10020;;;Casa de la Sabiduría Andares;11;11001;1602;KR 71 G 6 D 22;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10021;;;218-JINF-SDIS-JORGE BEJARANO-;11;11001;1603;CL 10 29 48;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10022;;;222-AMAR-NA-MARTIRES I-;11;11001;1604;Calle 20 No. 18 A - 51 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10023;;;224-AMAR-NA-MARTIRES II-;11;11001;1605;Cra 15 No. 18 - 37 ;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10024;;;CADIS - CENTRO DE ATENCIÓN  DISTRITAL PARA LA INCLUSIÓN SOCIAL ;11;11001;1606;Av. Calle 1 N. 24 b-26;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10025;;;CENTRO CRECER MARTIRES ;11;11001;1607;Av. Calle 1 N. 24 b-26;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
10026;;;121581-JINF-SDIS-NUEVOS PASOS-;11;11001;1608;CL 5 A 26 A 17;3121234567;[email];SIN INFORMACIÓN;312123457;[email];;;;;;
